,,,,,,,,,,,,,,,,,,,,,,,,,
MR Application,,,,,,,,,,,,,,,,,,,,,,,,,
Participant,I found the application easy to use.,The devices representation was realistic.,The application was helpful in creating and testing automations.,I found it easy to envision the effects of what I added/changed.,I was able to create the devices and automations in a fast and convenient time.,I found it easy to create the devices and automations with the application.,I could imagine using a similar system for Smart Home planing in the future.,The interaction with virtual devices was realistic and easy.,The MR application improved the understanding of the placement and functionality of devices.,The MR application has facilitated the planning and visualisation of smart home scenarios.,What aspects of the application did you find most enjoyable or engaging?,Where there any challenges or difficulties while using the application?,Where there any advantages or disadvantages of the MR app compared to the desktop application?,Are there any specific features or functionalities that you would like to see added?,Is there anything else you would like to share about your experience using the mixed reality application?,,,,,,,,,,
1,5,5,5,5,5,5,5,5,5,5,Die sehr einfache Handhabung und Veranschaulichung ,nein ,nein,nein,für einen Anfänger eine sehr einfache und überaus zweckmäßige Möglichkeit ein Smarthome zu entwerfen,,,,,,,,,,
2,2,4,2,4,3,3,3,3,3,3,"die Funktion zum ""wenn, dann""",no,no,no,no,,,,,,,,,,
3,5,5,5,5,5,5,5,3,5,5,"the planning in MR was really cool, fun and actually helped envision the smart home objects in the room",placing the objects was a bit hard as they always rotated when i just wanted to move them,Advantage: more fun and easier to plan as it is directly in the room but with the desktop application there was more functionality in terms of automation ,when saving the blinds a visual feedback would be nice if saving actually worked,-,,,,,,,,,,
4,3,2,4,4,4,3,1,2,3,5,"to see/hear the change. when the speakers are turned on they do play music, if lights are turned on, they light the room","hand interaction is not precise, there is no snappping, so it was hard to find the correct rotation of objects. some objects were completely black so it was hard to guess where the front and where the back was.","Objects and changes can be seen directly in the room, not only as 2d representation","automations could be visualized in 3d, so you do not only work on a 2d tablet but fully utilize the advantages of AR by displaying the connections or make changes directly in the room",it was definitely more fun than creating a similar system only on desktop,,,,,,,,,,
5,5,5,4,4,5,4,3,5,4,4,Die echte Umgebung.,Die Gewöhnung an die Bedienung der Application.,Der Vorteil der App war die nutzung der echten Umgebung.,Keine,Nein,,,,,,,,,,
6,4,5,5,4,5,5,4,4,4,4,Die Lautsprecher fand ich gut und die Animation und die Echtheit des bewegenden Rollos waren sehr toll,Ich habe erst nicht verstanden das ich die Automationen selber programmieren musste aber nachdem ich dies verstanden hatte ging alles wie von selber ,"Es war sehr realistisch und einfach zu handhaben, jedoch war man auch ein wenig eingeschränkt was die Raumgestaltung anging da der Raum kleiner war aber ich fand es dennioch besser und ein gutes Eerlebnis",Ich fand es so gut wie es war. Daran sollte man nichts ändern müssen.,Keine weiteren Anmerkungen ,,,,,,,,,,
7,4,5,4,3,5,5,5,5,4,4,die realistische Darstellung,man muss sich an die Handbewegungen gewöhnen ,/,/,/,,,,,,,,,,
8,4,5,4,5,5,4,5,5,4,5,mehrere geräte mit einem knopfdruck bedienen zu können ,nein,--,eventuell rolladen betätigen oder tv/alexa/o.ä. an,no i like it,,,,,,,,,,
9,4,4,4,3,4,5,5,4,5,4,placing and activating realistic objects,"scrolling panels with gesture control is quite hard, text was not scaling well when resizing the panel",i knew where I placed which object and could see them which is better than just pictures while creating the automations,maybe objects snapping to the real environment,it is fun to use and rewarding to see an automation working like expected,,,,,,,,,,
10,5,5,5,5,5,5,4,4,4,5,Looking and playing with the virtual objects,precisely placing the objects was not easy,MR was a lot more intuitive than desktop. The automation IU was easier and simpler to use,A button to turn off passthrough so that one could fully enjoy the virtual room one has created,-,,,,,,,,,,
11,5,4,4,5,4,4,5,4,4,4,easy to control the system,nowhere,to see the things real in the room ,no,no,,,,,,,,,,
12,3,3,4,4,2,4,1,2,3,4,testing the automatisations,placing the objects as wished is difficult,none,idk,no,,,,,,,,,,
13,5,2,5,5,5,5,5,4,5,5,I found it most enjoyable that the application showed the whole process of placing the items in the room to initialize automations. It was very easy to understand how that system works.,no. it was good.,super visualisiert was wie womit verknüpft ist.,mehr items. ,"top sache! Ich bin voll überzeugt, dass das durch die Decke gehen wird. Das ist richtig nachhaltig und kann für viele Menschen Fehlentscheidungen vorbeugen.",,,,,,,,,,
14,5,4,5,5,4,4,5,4,5,5,"The visualization (especially of the lights), the quick and direct way of creating new Automations ",There was a bug when setting colours for multiple lights,"In MR, it was much easier to imagine how the automations would take effect. Also, the interface was simpler and you did not have to go down to code level to edit colours.",Deleting single action (Then) statements and manipulating the CO2 level freely for testing would be nice,"I found it very enjoyable to use and liked the visualization of the smart home appliances and effects. Maybe for a more complex smart home system, it would be nice to ""mark"" all the devices that are part of an automation, so it is immediately visible which devices are part of it",,,,,,,,,,
15,5,5,5,5,5,4,1,4,5,5,"seeing the virtual object affect the real world, eg the virtual lights lighting the real world",accidental pinch gestures while holding the paper,"pro no yaml editing, easier device selection, con outstretched arms and big arm movements to select",after i add an effect you could directly open the device selection and the action selection after,not really,,,,,,,,,,
16,5,5,5,4,5,4,4,4,5,5,,,,,,,,,,,,,,,
17,4,4,4,5,4,3,2,4,5,4,,,,,,,,,,,,,,,
18,3,3,5,5,3,5,1,5,4,3,,,,,,,,,,,,,,,
19,4,5,5,3,4,4,5,4,5,4,,,,,,,,,,,,,,,
20,5,4,4,4,5,5,4,3,4,5,,,,,,,,,,,,,,,
21,5,4,5,5,1,5,1,4,5,5,,,,,,,,,,,,,,,
Average,4.285714286,4.19047619,4.428571429,4.380952381,4.19047619,4.333333333,3.523809524,3.904761905,4.333333333,4.428571429,,,,,,,,,,,,,,,
Median,5,4,5,5,5,4,4,4,4,5,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Web Application,,,,,,,,,,,,,,,,,,,,,,,,,
Participant,I found the application easy to use.,The devices representation was realistic.,The application was helpful in creating and testing automations.,I found it easy to envision the effects of what I added/changed.,I was able to create the devices and automations in a fast and convenient time.,I found it easy to create the devices and automations with the application.,I could imagine using a similar system for Smart Home planing in the future.,What aspects of the application did you find most enjoyable or engaging?,Where there any challenges or difficulties while using the application?,,,,,,,,,,,,,,,,
1,1,1,2,1,1,1,1,Für einen Anfänger viel zu kompliziert,zu kompliziert,,,,,,,,,,,,,,,,
2,2,3,2,2,3,4,2,nichts,alles,,,,,,,,,,,,,,,,
3,2,3,2,3,2,2,1,room planning was nice,it would have been better to directly see the planning of the automations in the room or test them while creating ,,,,,,,,,,,,,,,,
4,2,2,5,2,4,4,4,to see when things actually happen. i.e. to see the objects in the room or to see the change of states in HA while testing,"the selection menu for objects in the room planner was very confusing and inconsistent. In HA, you need to know what type to use for the automations (input_boolean, vs switch, vs device etc.) you need to know this in advance, you cannot learn it on the fly",,,,,,,,,,,,,,,,
5,4,3,4,5,4,4,3,Man konnte direkt ausprobieren ob die Automationen funktionieren.,"Man musste sich zuerst eine Übersicht verschaffen, dies hat aber sehr schnell geklappt",,,,,,,,,,,,,,,,
6,3,2,4,3,2,2,1,Das 'Programmieren' war ganz nett,Das Programmieren,,,,,,,,,,,,,,,,
7,2,2,1,1,2,1,1,-,Verständlichkeit der Anwendung,,,,,,,,,,,,,,,,
8,3,3,4,4,3,3,5,seine geräte zuhause miteinander zu vereknüpfen,fehlendes technisches know-how,,,,,,,,,,,,,,,,
9,4,2,3,4,2,4,4,the dashboard overview,"you need to know what you you do and when, like adding something as entity vs as input boolean",,,,,,,,,,,,,,,,
10,1,1,2,2,1,2,1,-,entering yaml code. understaning what scripts to add and what they do,,,,,,,,,,,,,,,,
11,2,1,1,1,1,2,1,the placing part. The automation part was bad integrated.,"I was not able to fulfill the task, because the space for the user was too weird to use for me.",,,,,,,,,,,,,,,,
12,1,2,2,2,2,2,2,the varaible position of the things ,"programming, hard to start in the software, tutorial ",,,,,,,,,,,,,,,,
13,2,4,3,2,3,2,1,placing objects,programming the automatisations,,,,,,,,,,,,,,,,
14,2,1,3,3,2,3,4,That it is open source and that you had a visual interface,"The interaction was clunky, there were a lot of options that sounded like they do similar things (therefore hard to distinguish), you could not see what you were doing, the saving did not work as expected",,,,,,,,,,,,,,,,
15,4,4,5,5,4,4,5,virtual testing,yaml editing and i dont know how to copy paste on mac keyboards :),,,,,,,,,,,,,,,,
16,2,2,3,2,3,1,3,,,,,,,,,,,,,,,,,,
17,3,3,2,1,2,2,2,,,,,,,,,,,,,,,,,,
18,1,2,4,3,4,3,4,,,,,,,,,,,,,,,,,,
19,2,4,5,2,2,2,5,,,,,,,,,,,,,,,,,,
20,2,3,3,3,3,1,3,,,,,,,,,,,,,,,,,,
21,1,2,4,5,1,1,1,,,,,,,,,,,,,,,,,,
,2.19047619,2.380952381,3.047619048,2.666666667,2.428571429,2.380952381,2.571428571,,,,,,,,,,,,,,,,,,
,2,2,3,2,2,2,2,,,,,,,,,,,,,,,,,,